song_id,result
5197_exh,-1
5200_ec,-1
5200_hc,-1
5200_exh,-1
5203_ec,1
5203_hc,0
5203_exh,0
5206_ec,1
5206_hc,0
5206_exh,0
5218_ec,-1
5218_hc,-1
5218_exh,-1
5227_ec,1
5227_hc,0
5227_exh,0
5233_ec,-1
5233_hc,-1
5233_exh,-1
5239_ec,-1
5239_hc,-1
5239_exh,-1
5255_ec,-1
5255_hc,-1
5255_exh,-1
5256_ec,-1
5256_hc,-1
5256_exh,-1
5272_ec,1
5272_hc,0
5272_exh,0
5284_ec,1
5284_hc,0
5284_exh,0
5287_ec,-1
5287_hc,-1
5287_exh,-1
5293_ec,1
5293_hc,0
5293_exh,0
5305_ec,1
5305_hc,0
5305_exh,0
5317_ec,1
5317_hc,0
5317_exh,0
5371_ec,-1
5371_hc,-1
5371_exh,-1
5380_ec,-1
5380_hc,-1
5380_exh,-1
5381_ec,-1
5381_hc,-1
5381_exh,-1
5382_ec,-1
5382_hc,-1
5382_exh,-1
5397_ec,1
5397_hc,1
5397_exh,0
5403_ec,1
5403_hc,1
5403_exh,0
5418_ec,1
5418_hc,1
5418_exh,0
5421_ec,1
5421_hc,0
5421_exh,0
5424_ec,1
5424_hc,0
5424_exh,0
5439_ec,0
5439_hc,0
5439_exh,0
5442_ec,1
5442_hc,0
5442_exh,0
5445_ec,-1
5445_hc,-1
5445_exh,-1
5446_ec,-1
5446_hc,-1
5446_exh,-1
5461_ec,1
5461_hc,0
5461_exh,0
5464_ec,0
5464_hc,0
5464_exh,0
5476_ec,1
5476_hc,1
5476_exh,0
5479_ec,0
5479_hc,0
5479_exh,0
5482_ec,-1
5482_hc,-1
5482_exh,-1
5491_ec,-1
5491_hc,-1
5491_exh,-1
5494_ec,-1
5494_hc,-1
5494_exh,-1
5509_ec,-1
5509_hc,-1
5509_exh,-1
5511_ec,-1
5511_hc,-1
5511_exh,-1
5513_ec,-1
5513_hc,-1
5513_exh,-1
5514_ec,-1
5514_hc,-1
5514_exh,-1
5516_ec,-1
5516_hc,-1
5516_exh,-1
5519_ec,-1
5519_hc,-1
5519_exh,-1
5520_ec,0
5520_hc,0
5520_exh,0
5544_ec,0
5544_hc,0
5544_exh,0
5550_ec,1
5550_hc,0
5550_exh,0
5553_ec,-1
5553_hc,-1
5553_exh,-1
5556_ec,-1
5556_hc,-1
5556_exh,-1
5559_ec,-1
5559_hc,-1
5559_exh,-1
5562_ec,0
5562_hc,0
5562_exh,0
5565_ec,-1
5565_hc,-1
5565_exh,-1
5580_ec,1
5580_hc,0
5580_exh,0
5583_ec,0
5583_hc,0
5583_exh,0
5589_ec,-1
5589_hc,-1
5589_exh,-1
5595_ec,-1
5595_hc,-1
5595_exh,-1
5598_ec,-1
5598_hc,-1
5598_exh,-1
5604_ec,1
5604_hc,0
5604_exh,0
5607_ec,1
5607_hc,0
5607_exh,0
5614_ec,-1
5614_hc,-1
5614_exh,-1
5615_ec,-1
5615_hc,-1
5615_exh,-1
5616_ec,-1
5616_hc,-1
5616_exh,-1
5617_ec,-1
5617_hc,-1
5617_exh,-1
5622_ec,-1
5622_hc,-1
5622_exh,-1
5623_ec,-1
5623_hc,-1
5623_exh,-1
5632_ec,-1
5632_hc,-1
5632_exh,-1
5641_ec,-1
5641_hc,-1
5641_exh,-1
5644_ec,-1
5644_hc,-1
5644_exh,-1
5653_ec,-1
5653_hc,-1
5653_exh,-1
5662_ec,-1
5662_hc,-1
5662_exh,-1
5674_ec,-1
5674_hc,-1
5674_exh,-1
5680_ec,-1
5680_hc,-1
5680_exh,-1
5689_ec,-1
5689_hc,-1
5689_exh,-1
5707_ec,-1
5707_hc,-1
5707_exh,-1
5716_ec,-1
5716_hc,-1
5716_exh,-1
5734_ec,-1
5734_hc,-1
5734_exh,-1
5752_ec,-1
5752_hc,-1
5752_exh,-1
5760_ec,-1
5760_hc,-1
5760_exh,-1
5762_ec,-1
5762_hc,-1
5762_exh,-1
5763_ec,-1
5763_hc,-1
5763_exh,-1
5764_ec,-1
5764_hc,-1
5764_exh,-1
5773_ec,1
5773_hc,0
5773_exh,0
5791_ec,-1
5791_hc,-1
5791_exh,-1
5794_ec,-1
5794_hc,-1
5794_exh,-1
5800_ec,-1
5800_hc,-1
5800_exh,-1
5803_ec,-1
5803_hc,-1
5803_exh,-1
5809_ec,-1
5809_hc,-1
5809_exh,-1
5815_ec,-1
5815_hc,-1
5815_exh,-1
5824_ec,-1
5824_hc,-1
5824_exh,-1
5827_ec,-1
5827_hc,-1
5827_exh,-1
5830_ec,-1
5830_hc,-1
5830_exh,-1
5833_ec,-1
5833_hc,-1
5833_exh,-1
5860_ec,-1
5860_hc,-1
5860_exh,-1
5881_ec,-1
5881_hc,-1
5881_exh,-1
5882_ec,-1
5882_hc,-1
5882_exh,-1
5883_ec,-1
5883_hc,-1
5883_exh,-1
5885_ec,-1
5885_hc,-1
5885_exh,-1
5886_ec,-1
5886_hc,-1
5886_exh,-1
5888_ec,-1
5888_hc,-1
5888_exh,-1
5890_ec,-1
5890_hc,-1
5890_exh,-1
5893_ec,-1
5893_hc,-1
5893_exh,-1
5894_ec,-1
5894_hc,-1
5894_exh,-1
5895_ec,-1
5895_hc,-1
5895_exh,-1
5898_ec,-1
5898_hc,-1
5898_exh,-1
5904_ec,0
5904_hc,0
5904_exh,0
5907_ec,-1
5907_hc,-1
5907_exh,-1
5910_ec,-1
5910_hc,-1
5910_exh,-1
5916_ec,-1
5916_hc,-1
5916_exh,-1
5925_ec,-1
5925_hc,-1
5925_exh,-1
5934_ec,-1
5934_hc,-1
5934_exh,-1
5940_ec,-1
5940_hc,-1
5940_exh,-1
5943_ec,-1
5943_hc,-1
5943_exh,-1
5949_ec,-1
5949_hc,-1
5949_exh,-1
5952_ec,-1
5952_hc,-1
5952_exh,-1
5958_ec,-1
5958_hc,-1
5958_exh,-1
5961_ec,-1
5961_hc,-1
5961_exh,-1
5980_ec,-1
5980_hc,-1
5980_exh,-1
5981_ec,-1
5981_hc,-1
5981_exh,-1
5982_ec,-1
5982_hc,-1
5982_exh,-1
5983_ec,-1
5983_hc,-1
5983_exh,-1
5984_ec,-1
5984_hc,-1
5984_exh,-1
5985_ec,-1
5985_hc,-1
5985_exh,-1
5986_ec,-1
5986_hc,-1
5986_exh,-1
5988_ec,-1
5988_hc,-1
5988_exh,-1
5991_ec,-1
5991_hc,-1
5991_exh,-1
5992_ec,-1
5992_hc,-1
5992_exh,-1
6118_ec,-1
6118_hc,-1
6118_exh,-1
6119_ec,-1
6119_hc,-1
6119_exh,-1
6120_ec,-1
6120_hc,-1
6120_exh,-1
100001_ec,1
100001_hc,1
100001_exh,0
